Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close']
['futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'write']
['openat', 'fstat', 'mmap', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['futex', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'write', 'close']
['ioctl', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'openat']
['futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'fstat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write', 'close', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat']
['ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'openat']
['futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap', 'close']
['futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']
['ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close']
['futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close']
['futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat']
['ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close']

Call: read
['fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'fstat', 'pread64']
['pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'openat']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx']
['read', 'fstat', 'close', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'socket', 'connect']
['fstat', 'close', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'socket', 'connect', 'close']
['lseek', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['lseek', 'read', 'lseek', 'close', 'write', 'close', 'close', 'exit_group']
['lseek', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'write']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1', 'statx']
['lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr']
['lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr']
['lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'picture1']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx']
['read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'openat']

Call: pread64
['fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap']

Call: arch_prctl
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl']

Call: mprotect
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl']
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl']
['mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl']
['mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs']
['prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs']

Call: prlimit64
['getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk']

Call: getrandom
['munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk']

Call: munmap
['prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat']

Call: prctl
['prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat']
['prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat', 'read']
['prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat', 'read', 'read']
['prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat', 'read', 'read', 'close']
['prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat', 'read', 'read', 'close', 'access']
['statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat', 'read', 'read', 'close', 'access', 'openat']

Call: statfs
['statfs', 'brk', 'brk', 'openat', 'fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat']
['brk', 'brk', 'openat', 'fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap']

Call: ioctl
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx']
['statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat']
['statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close']

Call: futex
['statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['write', 'close', 'close', 'exit_group']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
