ls  
ls  /Desktop
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls  /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls  /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls  /Documents/Rubiks05.github.io/Assets
ls  /Documents/Rubiks05.github.io/LICENSE
ls  /Documents/Rubiks05.github.io/Script.js
ls  /Documents/Rubiks05.github.io/index.html
ls  /Documents/Rubiks05.github.io/style.css
ls  /Documents/Scientific-Calculator/README.md
ls  /Documents/Scientific-Calculator/main.py
ls  /Documents/Scientific-Calculator/requirements.txt
ls  /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls  /Documents/Sorting-and-Searching-Algorithms/Logs
ls  /Documents/Sorting-and-Searching-Algorithms/docs
ls  /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls  /Documents/Strong-Password-Generator/Images
ls  /Documents/Strong-Password-Generator/README.md
ls  /Documents/The-Boys/Images
ls  /Documents/The-Boys/README.md
ls  /Documents/The-Boys/theboys.
ls  /Documents/circuitos/README.md
ls  /Documents/circuitos/trabalho_semaforos.md
ls  /Downloads/Generator.py
ls  /Downloads/Generator2.py
ls  /Downloads/coord.o
ls  /Downloads/dark_room.png
ls  /Downloads/entrada.txt
ls  /Downloads/entrada2.txt
ls  /Downloads/firefox/defaults
ls  /Downloads/firefox/firefox-bin.sig
ls  /Downloads/forrest-sense-of-self-1.pdf
ls  /Downloads/forrest-sense-of-self.pdf
ls  /Downloads/index.html
ls  /Downloads/main.py
ls  /Downloads/outfile.tga
ls  /Downloads/strace_r.txt
ls  /Downloads/testes/entrada1.txt
ls  /Music
ls  /Pictures/Images/fake
ls  /Pictures/Images/grade-bcc.png
ls  /Pictures/Screenshots/'Picture2(TheBoys).png'
ls  /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls  /Pictures/Screenshots/'Picture4(strong-password).png'
ls  /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls  /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls  /Pictures/Screenshots/'picture1(strong-password).png'
ls  /Pictures/Screenshots/Opção2.png
ls  /Pictures/Screenshots/Results..png
ls  /Pictures/Screenshots/Results.png
ls  /Pictures/Screenshots/Results_Attack1.png
ls  /Pictures/Screenshots/Results_IC.png
ls  /Public
ls  /Templates
ls  /Videos
ls  /fake
ls  /snap/firefox/3836
ls  /snap/firefox/common
ls  /snap/firefox/current
ls  /snap/snapd-desktop-integration/253
ls  /snap/snapd-desktop-integration/83
ls  /snap/snapd-desktop-integration/common
ls  /snap/snapd-desktop-integration/current
ls  /snap/spotify/82
ls  /snap/spotify/common
ls  /snap/spotify/current
ls * 
ls .. /Documents/Strong-Password-Generator/passwords.txt
ls .. /Documents/The-Boys/Images
ls .. /Documents/The-Boys/README.md
ls .. /Documents/The-Boys/theboys.
ls .. /Documents/circuitos/README.md
ls .. /Documents/circuitos/imgs
ls .. /Documents/circuitos/trabalho_semaforos.md
ls .. /Downloads/Generator.py
ls .. /Downloads/Generator2.py
ls .. /Downloads/coord.o
ls .. /Downloads/dark_room.png
ls .. /Downloads/entrada.txt
ls .. /Downloads/entrada2.txt
ls .. /Downloads/firefox/firefox
ls .. /Downloads/firefox/gmp-clearkey
ls .. /Downloads/forrest-sense-of-self-1.pdf
ls .. /Downloads/forrest-sense-of-self.pdf
ls .. /Downloads/index.html
ls .. /Downloads/main.py
ls .. /Downloads/outfile.tga
ls .. /Downloads/strace_r.txt
ls .. /Downloads/testes/entrada1.txt
ls .. /Music
ls .. /Pictures/Images/fake
ls .. /Pictures/Images/grade-bcc.png
ls .. /Pictures/Screenshots/'Picture2(TheBoys).png'
ls .. /Pictures/Screenshots/'Picture4(strong-password).png'
ls .. /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls .. /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls .. /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls .. /Pictures/Screenshots/'picture1(strong-password).png'
ls .. /Pictures/Screenshots/Opção2.png
ls .. /Pictures/Screenshots/Results..png
ls .. /Pictures/Screenshots/Results.png
ls .. /Pictures/Screenshots/Results_IC.png
ls .. /Pictures/Screenshots/fake
ls .. /Public
ls .. /Templates
ls .. /Videos
ls .. /fake
ls .. /snap/firefox/3836
ls .. /snap/firefox/common
ls .. /snap/firefox/current
ls .. /snap/snapd-desktop-integration/253
ls .. /snap/snapd-desktop-integration/83
ls .. /snap/snapd-desktop-integration/common
ls .. /snap/snapd-desktop-integration/current
ls .. /snap/spotify/82
ls .. /snap/spotify/common
ls .. /snap/spotify/current
ls / 
ls / /Desktop
ls / /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls / /Documents/Computer-Science-Freshmen-at-UFPR/CI1056
ls / /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls / /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls / /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls / /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls / /Documents/Rubiks05.github.io/Assets
ls / /Documents/Rubiks05.github.io/Script.js
ls / /Documents/Rubiks05.github.io/fake
ls / /Documents/Rubiks05.github.io/index.html
ls / /Documents/Scientific-Calculator/LICENSE
ls / /Documents/Scientific-Calculator/README.md
ls / /Documents/Scientific-Calculator/requirements.txt
ls / /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls / /Documents/Sorting-and-Searching-Algorithms/Images
ls / /Documents/Sorting-and-Searching-Algorithms/README.md
ls / /Documents/Sorting-and-Searching-Algorithms/docs
ls / /Documents/Sorting-and-Searching-Algorithms/tp.c
ls / /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls / /Documents/Strong-Password-Generator/Comments.txt
ls / /Documents/Strong-Password-Generator/Generator.py
ls / /Documents/Strong-Password-Generator/Menu.txt
ls / /Documents/Strong-Password-Generator/fake
ls / /Documents/Strong-Password-Generator/passwords.txt
ls / /Documents/The-Boys/Images
ls / /Documents/The-Boys/README.md
ls / /Documents/circuitos/README.md
ls / /Documents/circuitos/imgs
ls / /Documents/circuitos/trabalho_semaforos.md
ls / /Downloads/Generator.py
ls / /Downloads/Generator2.py
ls / /Downloads/coord.o
ls / /Downloads/dark_room.png
ls / /Downloads/entrada.txt
ls / /Downloads/entrada2.txt
ls / /Downloads/firefox/firefox.sig
ls / /Downloads/firefox/fonts
ls / /Downloads/forrest-sense-of-self-1.pdf
ls / /Downloads/forrest-sense-of-self.pdf
ls / /Downloads/index.html
ls / /Downloads/main.py
ls / /Downloads/outfile.tga
ls / /Downloads/strace_r.txt
ls / /Downloads/testes/entrada1.txt
ls / /Music
ls / /Pictures/Images/fake
ls / /Pictures/Images/grade-bcc.png
ls / /Pictures/Screenshots/'Picture2(TheBoys).png'
ls / /Pictures/Screenshots/'Picture4(strong-password).png'
ls / /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls / /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls / /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls / /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls / /Pictures/Screenshots/'picture1(strong-password).png'
ls / /Pictures/Screenshots/Opção2.png
ls / /Pictures/Screenshots/Results_Attack1.png
ls / /Pictures/Screenshots/Results_IC.png
ls / /Pictures/Screenshots/fake
ls / /Public
ls / /Templates
ls / /Videos
ls / /fake
ls / /snap/firefox/3836
ls / /snap/firefox/common
ls / /snap/firefox/current
ls / /snap/snapd-desktop-integration/253
ls / /snap/snapd-desktop-integration/83
ls / /snap/snapd-desktop-integration/common
ls / /snap/snapd-desktop-integration/current
ls / /snap/spotify/82
ls / /snap/spotify/common
ls / /snap/spotify/current
