Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']
['geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close']
['getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close', 'close', 'close', 'close']

Call: geteuid
['getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close']
['rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket', 'connect']
['geteuid', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat']
['socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read']
['getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close', 'futex', 'openat']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read']
['newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read']
['newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket']
['read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'connect', 'close']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction']
['rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid']
['setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername']
['getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write']
['setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat']
['getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat']

Call: getegid
['getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close', 'close', 'close']
['setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid', 'socket', 'connect', 'close']
['rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close', 'futex', 'openat', 'newfstatat']
['setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction']

Call: getpid
['prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read']
['socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access']
['setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap']
['socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']
['setuid', 'exit_group']

Call: getgroups
['getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid', 'socket', 'connect']

Call: setgroups
['geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket']
['geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl']

Call: rt_sigaction
['openat', 'read', 'close', 'geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket', 'connect', 'close']
['umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close', 'futex', 'openat', 'newfstatat', 'read']
['rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid']
['rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid']
['newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid']
['rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid']
['chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket']

Call: socket
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat']
['connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl']
['connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask']
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '37', 'poll', '1', 'ioctl']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '252', 'poll', '1', 'ioctl']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'q', 'poll', '1', 'ioctl']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '237', 'poll', '1', 'ioctl']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '317', 'poll', '1', 'ioctl']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'j', 'poll', '1', 'ioctl']
['connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat']
['getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat']
['epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl']
['close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr']
['close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl']
['htons', 'inet_addr', 'poll', '1', 'sendto', '37', 'poll', '1', 'ioctl', 'recvfrom', '37']
['htons', 'inet_addr', 'poll', '1', 'sendto', '252', 'poll', '1', 'ioctl', 'recvfrom', '252']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom', 'q']
['htons', 'inet_addr', 'poll', '1', 'sendto', '237', 'poll', '1', 'ioctl', 'recvfrom', '237']
['htons', 'inet_addr', 'poll', '1', 'sendto', '317', 'poll', '1', 'ioctl', 'recvfrom', '317']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom', 'j']
['sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: lseek
['read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create']
['read', 'close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid']
['read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read']
['read', 'read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['read', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write', 'read']
['read', 'close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['read', 'close', 'read', 'read', 'the', 'read', 'read', 'read', 'user', 'read', 'read']
['read', 'close', 'getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid']

Call: rt_sigprocmask
['futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64']
['openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat']
['getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access']
['getpid', 'setuid', 'exit_group']

Call: futex
['openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl']
['getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close']
['openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname', 'socket', 'connect', 'close', 'socket']

Call: getdents64
['socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close']
['close', 'epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto']
['socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait']
['close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom']
['close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl']

Call: epoll_create1
['timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read']
['timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait']
['timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime']

Call: timerfd_create
['epoll_ctl', 'epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read', 'close']
['close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk']
['close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait']

Call: epoll_ctl
['epoll_ctl', 'gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime']
['gettid', 'futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait']
['openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait']
['epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat']
['epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close']
['close', 'munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom']
['getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl']
['timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat']
['epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close']
['epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap']
['getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait']
['timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat']
['epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk']
['getdents64', 'close', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom']
['timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat']

Call: gettid
['futex', 'getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create']

Call: timerfd_settime
['epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl']
['epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']
['epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat']

Call: epoll_wait
['timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat']
['epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat']
['brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close']
['epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait']
['mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close']
['sendto', 'epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl']
['brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['sendto', 'epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']

Call: sendto
['epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat']
['epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat']
['poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons']
['poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl']
['epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['37', 'poll', '1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['epoll_ctl', 'epoll_wait', 'brk', 'recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['252', 'poll', '1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'brk', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat']
['q', 'poll', '1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['237', 'poll', '1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['317', 'poll', '1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['j', 'poll', '1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: recvfrom
['epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']
['epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat']
['37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'openat', 'openat', 'newfstatat', 'close']
['252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']
['q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']
['237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']

Call: readlinkat
['close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']

Call: umask
['newfstatat', 'openat', 'newfstatat', 'read', 'read', 'close', 'futex', 'openat', 'newfstatat', 'read', 'read']

Call: uname
['socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read']

Call: setsockopt
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '37', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '252', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '237', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '317', 'poll', '1', 'ioctl', 'recvfrom']
['connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom']

Call: htons
['inet_addr', 'poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close']
['inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll']
